y_test_0,y_pred_0,y_test_1,y_pred_1,y_test_2,y_pred_2,y_test_3,y_pred_3,y_test_4,y_pred_4,y_test_5,y_pred_5,y_test_6,y_pred_6,y_test_7,y_pred_7
0.0971173606,0.8876965,0.6009647887,0.656152,0.6913449449,0.5298096,0.8079721802,1.0833946,0.1215108641,0.13950537,0.03980931,-0.0034794128,175.794,126.106895,0.8472184597,0.42290664
0.09295876,1.0887854,0.3828003863,0.7811589,0.8151013001,0.7216505,0.0013874549,1.1889703,0.1601234486,0.3653357,0.0363384309,0.12798457,139.473,145.62,0.2309614615,0.28566134
0.9957162406,0.8449018,0.4485085105,0.7060853,0.148548727,0.44685736,0.9423216421,0.978145,0.1162726601,0.36142176,0.046574613,0.085230686,45.532,110.99619,0.3559093211,0.15589234
0.9834379248,0.993449,0.2687330054,0.5189644,0.6125653998,0.6569285,0.931080977,1.0467695,0.6741503642,0.2682159,0.048469888,0.023484357,91.026,123.96001,0.3185003823,0.2495422
0.018949932,0.76553386,0.9618706942,0.96630216,0.8648356753,0.33591703,9.852e-07,1.0660778,0.0602081411,0.37414718,0.2424262207,0.27987123,124.997,140.88664,0.5892826144,0.2987391
0.6658074048,0.82702124,0.2921163817,0.64138716,0.661369814,0.5238274,0.6457028105,0.98697597,0.1542322086,0.34637126,0.0280284527,0.12549262,193.934,120.368996,0.5422045255,0.37866724
0.3831156877,0.60354906,0.4648588451,1.0144519,0.5606523729,0.2465705,5.438e-07,1.0429198,0.1884409553,0.2897816,0.0434523383,0.1509205,81.713,136.83101,0.3396517133,0.48730096
0.3345762454,0.708193,0.7647723573,0.7715609,0.2615502592,0.48373404,0.7933732383,1.0574346,0.1081384216,0.3300892,0.058223853,0.20528792,99.13,127.86554,0.6462635823,0.32994384
0.3887227721,0.9543578,0.1019837617,0.6563516,0.4554983722,0.66418207,0.925086345,0.99159884,0.6940287028,0.31905085,0.0371888728,0.07403452,167.876,129.51842,0.2370101123,0.42161685
0.8250130759,0.87846553,0.546112704,0.7182432,0.9985625795,0.5133876,0.97821246,0.97012126,0.0641098505,0.37402338,0.0764748499,0.047142603,131.229,120.19804,0.9704391922,0.44189093
0.4879504062,0.7150127,0.6736045586,0.88607186,0.7035428029,0.51902086,0.1353646631,1.1717476,0.1243345614,0.26572755,0.2118810419,0.18893297,187.901,131.37122,0.2515502612,0.24452516
0.4170136543,1.0428315,0.7713254243,0.7457421,0.8453781549,0.6633849,0.7549578946,1.0783607,0.0312050006,0.2135352,0.0529309492,0.017710306,130.02,130.61351,0.966441655,0.27700767
0.3372348297,0.6995208,0.6790400226,0.771994,0.4453594025,0.59579444,0.0001814761,1.1179996,0.1283768018,0.28019723,0.1442882398,0.061563976,93.194,121.30696,0.8374895821,0.41761342
0.4101837745,1.0127361,0.6636949237,0.8336567,0.9585446371,0.5961535,0.7281250059,1.060416,0.2076580095,0.21285576,0.0814381173,0.041072942,166.659,139.19398,0.9569624779,0.6606603
0.961226988,1.2160935,0.6994170302,0.85815,0.6918910097,0.60883754,0.8832981254,1.143669,0.1568514822,0.3128114,0.0433431001,-0.062417082,127.849,134.3137,0.9705685628,0.45131966
0.0005118457,0.946527,0.5774272373,0.8056737,0.7463647815,0.6306245,0.7158931304,1.236489,0.0992508331,0.31215438,0.0357174782,0.022328235,132.929,136.37222,0.9815411578,0.31192786
